[build] Target=cline-act Platforms=linux/amd64 Registry=ghcr.io/wuodan/llm-agent-dock Version=latest
#8 33.09 Preparing to unpack .../133-node-n3_1.16.3+~1.2.3+~1.10.4-1_all.deb ...
#8 33.11 Unpacking node-n3 (1.16.3+~1.2.3+~1.10.4-1) ...
#8 33.21 Selecting previously unselected package node-slash.
#8 33.22 Preparing to unpack .../134-node-slash_4.0.0-3_all.deb ...
#8 33.23 Unpacking node-slash (4.0.0-3) ...
#8 33.33 Selecting previously unselected package node-globby.
#8 33.34 Preparing to unpack .../135-node-globby_13.1.3+~cs16.25.40-2_all.deb ...
#8 33.36 Unpacking node-globby (13.1.3+~cs16.25.40-2) ...
#8 33.47 Selecting previously unselected package node-graceful-fs.
#8 33.47 Preparing to unpack .../136-node-graceful-fs_4.2.10-1_all.deb ...
#8 33.48 Unpacking node-graceful-fs (4.2.10-1) ...
#8 33.58 Selecting previously unselected package node-is-path-cwd.
#8 33.58 Preparing to unpack .../137-node-is-path-cwd_2.2.0-2_all.deb ...
#8 33.59 Unpacking node-is-path-cwd (2.2.0-2) ...
#8 33.69 Selecting previously unselected package node-path-is-inside.
#8 33.69 Preparing to unpack .../138-node-path-is-inside_1.0.2+~1.0.0-1_all.deb ...
#8 33.71 Unpacking node-path-is-inside (1.0.2+~1.0.0-1) ...
#8 33.80 Selecting previously unselected package node-is-path-inside.
#8 33.81 Preparing to unpack .../139-node-is-path-inside_3.0.3-2_all.deb ...
#8 33.82 Unpacking node-is-path-inside (3.0.3-2) ...
#8 33.92 Selecting previously unselected package node-escape-string-regexp.
#8 33.92 Preparing to unpack .../140-node-escape-string-regexp_4.0.0-2_all.deb ...
#8 33.94 Unpacking node-escape-string-regexp (4.0.0-2) ...
#8 34.03 Selecting previously unselected package node-indent-string.
#8 34.04 Preparing to unpack .../141-node-indent-string_4.0.0-2_all.deb ...
#8 34.05 Unpacking node-indent-string (4.0.0-2) ...
#8 34.15 Selecting previously unselected package node-p-map.
#8 34.15 Preparing to unpack .../142-node-p-map_4.0.0+~3.1.0+~3.0.1-1_all.deb ...
#8 34.17 Unpacking node-p-map (4.0.0+~3.1.0+~3.0.1-1) ...
#8 34.26 Selecting previously unselected package node-del.
#8 34.26 Preparing to unpack .../143-node-del_7.0.0-5_all.deb ...
#8 34.28 Unpacking node-del (7.0.0-5) ...
#8 34.38 Selecting previously unselected package node-make-dir.
#8 34.38 Preparing to unpack .../144-node-make-dir_3.1.0-3_all.deb ...
#8 34.40 Unpacking node-make-dir (3.1.0-3) ...
#8 34.49 Selecting previously unselected package node-p-limit.
#8 34.50 Preparing to unpack .../145-node-p-limit_4.0.0+~cs4.0.0-5_all.deb ...
#8 34.51 Unpacking node-p-limit (4.0.0+~cs4.0.0-5) ...
#8 34.60 Selecting previously unselected package node-p-locate.
#8 34.60 Preparing to unpack .../146-node-p-locate_6.0.0-12_all.deb ...
#8 34.62 Unpacking node-p-locate (6.0.0-12) ...
#8 34.72 Selecting previously unselected package node-locate-path.
#8 34.72 Preparing to unpack .../147-node-locate-path_7.1.1-2_all.deb ...
#8 34.73 Unpacking node-locate-path (7.1.1-2) ...
#8 34.85 Selecting previously unselected package node-path-exists.
#8 34.86 Preparing to unpack .../148-node-path-exists_5.0.0-8_all.deb ...
#8 34.87 Unpacking node-path-exists (5.0.0-8) ...
#8 34.96 Selecting previously unselected package node-find-up.
#8 34.97 Preparing to unpack .../149-node-find-up_6.3.0-7_all.deb ...
#8 34.98 Unpacking node-find-up (6.3.0-7) ...
#8 35.08 Selecting previously unselected package node-pkg-dir.
#8 35.08 Preparing to unpack .../150-node-pkg-dir_5.0.0-2_all.deb ...
#8 35.10 Unpacking node-pkg-dir (5.0.0-2) ...
#8 35.20 Selecting previously unselected package node-find-cache-dir.
#8 35.21 Preparing to unpack .../151-node-find-cache-dir_3.3.2+~3.2.1-1_all.deb ...
#8 35.22 Unpacking node-find-cache-dir (3.3.2+~3.2.1-1) ...
#8 35.33 Selecting previously unselected package node-signal-exit.
#8 35.33 Preparing to unpack .../152-node-signal-exit_4.1.0-6_all.deb ...
#8 35.35 Unpacking node-signal-exit (4.1.0-6) ...
#8 35.44 Selecting previously unselected package node-foreground-child.
#8 35.44 Preparing to unpack .../153-node-foreground-child_3.1.1-2_all.deb ...
#8 35.46 Unpacking node-foreground-child (3.1.1-2) ...
#8 35.59 Selecting previously unselected package node-is-stream.
#8 35.59 Preparing to unpack .../154-node-is-stream_3.0.0-4_all.deb ...
#8 35.61 Unpacking node-is-stream (3.0.0-4) ...
#8 35.70 Selecting previously unselected package node-is-windows.
#8 35.70 Preparing to unpack .../155-node-is-windows_1.0.2+~cs1.0.0-1_all.deb ...
#8 35.72 Unpacking node-is-windows (1.0.2+~cs1.0.0-1) ...
#8 35.81 Selecting previously unselected package node-ampproject-remapping.
#8 35.81 Preparing to unpack .../156-node-ampproject-remapping_2.2.0+~cs5.15.37-1_all.deb ...
#8 35.83 Unpacking node-ampproject-remapping (2.2.0+~cs5.15.37-1) ...
#8 35.98 Selecting previously unselected package node-sprintf-js.
#8 35.99 Preparing to unpack .../157-node-sprintf-js_1.1.2+ds1+~1.1.2-1_all.deb ...
#8 36.01 Unpacking node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#8 36.10 Selecting previously unselected package node-argparse.
#8 36.10 Preparing to unpack .../158-node-argparse_2.0.1-2_all.deb ...
#8 36.11 Unpacking node-argparse (2.0.1-2) ...
#8 36.17 Selecting previously unselected package node-js-yaml.
#8 36.17 Preparing to unpack .../159-node-js-yaml_4.1.0+dfsg+~4.0.5-7_all.deb ...
#8 36.18 Unpacking node-js-yaml (4.1.0+dfsg+~4.0.5-7) ...
#8 36.24 Selecting previously unselected package node-nopt.
#8 36.25 Preparing to unpack .../160-node-nopt_5.0.0-4_all.deb ...
#8 36.25 Unpacking node-nopt (5.0.0-4) ...
#8 36.31 Selecting previously unselected package node-npm-run-path.
#8 36.31 Preparing to unpack .../161-node-npm-run-path_5.1.0+~4.0.0-8_all.deb ...
#8 36.32 Unpacking node-npm-run-path (5.1.0+~4.0.0-8) ...
#8 36.38 Selecting previously unselected package node-shebang-regex.
#8 36.38 Preparing to unpack .../162-node-shebang-regex_3.0.0-2_all.deb ...
#8 36.39 Unpacking node-shebang-regex (3.0.0-2) ...
#8 36.44 Selecting previously unselected package node-shebang-command.
#8 36.45 Preparing to unpack .../163-node-shebang-command_2.0.0-1_all.deb ...
#8 36.45 Unpacking node-shebang-command (2.0.0-1) ...
#8 36.51 Selecting previously unselected package node-strip-bom.
#8 36.51 Preparing to unpack .../164-node-strip-bom_4.0.0-2_all.deb ...
#8 36.52 Unpacking node-strip-bom (4.0.0-2) ...
#8 36.58 Selecting previously unselected package node-has-flag.
#8 36.58 Preparing to unpack .../165-node-has-flag_4.0.0-3_all.deb ...
#8 36.59 Unpacking node-has-flag (4.0.0-3) ...
#8 36.65 Selecting previously unselected package node-supports-color.
#8 36.65 Preparing to unpack .../166-node-supports-color_8.1.1+~8.1.1-1_all.deb ...
#8 36.66 Unpacking node-supports-color (8.1.1+~8.1.1-1) ...
#8 36.73 Selecting previously unselected package node-util.
#8 36.73 Preparing to unpack .../167-node-util_0.12.5+~1.0.10-1_all.deb ...
#8 36.74 Unpacking node-util (0.12.5+~1.0.10-1) ...
#8 36.80 Selecting previously unselected package node-assert.
#8 36.80 Preparing to unpack .../168-node-assert_2.0.0+~cs3.9.8-2_all.deb ...
#8 36.81 Unpacking node-assert (2.0.0+~cs3.9.8-2) ...
#8 36.87 Selecting previously unselected package node-babel-plugin-add-module-exports.
#8 36.87 Preparing to unpack .../169-node-babel-plugin-add-module-exports_1.0.4+dfsg1~cs5.8.0-4_all.deb ...
#8 36.88 Unpacking node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#8 36.94 Selecting previously unselected package node-regenerator-runtime.
#8 36.94 Preparing to unpack .../170-node-regenerator-runtime_0.15.2+~0.10.8-1_all.deb ...
#8 36.95 Unpacking node-regenerator-runtime (0.15.2+~0.10.8-1) ...
#8 37.00 Selecting previously unselected package node-babel7-runtime.
#8 37.01 Preparing to unpack .../171-node-babel7-runtime_7.20.15+ds1+~cs214.269.168-6build1_all.deb ...
#8 37.02 Unpacking node-babel7-runtime (7.20.15+ds1+~cs214.269.168-6build1) ...
#8 37.10 Selecting previously unselected package node-babel-helper-define-polyfill-provider.
#8 37.10 Preparing to unpack .../172-node-babel-helper-define-polyfill-provider_0.3.3~0~20220913+ds1-1_all.deb ...
#8 37.11 Unpacking node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#8 37.17 Selecting previously unselected package node-babel-plugin-polyfill-corejs2.
#8 37.18 Preparing to unpack .../173-node-babel-plugin-polyfill-corejs2_0.3.3~0~20220913+ds1-1_all.deb ...
#8 37.18 Unpacking node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#8 37.24 Selecting previously unselected package node-caniuse-lite.
#8 37.24 Preparing to unpack .../174-node-caniuse-lite_1.0.30001571+dfsg+~1.0.5-1_all.deb ...
#8 37.25 Unpacking node-caniuse-lite (1.0.30001571+dfsg+~1.0.5-1) ...
#8 37.42 Selecting previously unselected package node-electron-to-chromium.
#8 37.42 Preparing to unpack .../175-node-electron-to-chromium_1.4.616-1_all.deb ...
#8 37.43 Unpacking node-electron-to-chromium (1.4.616-1) ...
#8 37.49 Selecting previously unselected package node-picocolors.
#8 37.49 Preparing to unpack .../176-node-picocolors_1.0.0-4_all.deb ...
#8 37.50 Unpacking node-picocolors (1.0.0-4) ...
#8 37.57 Selecting previously unselected package node-browserslist.
#8 37.57 Preparing to unpack .../177-node-browserslist_4.22.1+~cs6.1.28-1_all.deb ...
#8 37.58 Unpacking node-browserslist (4.22.1+~cs6.1.28-1) ...
#8 37.64 Selecting previously unselected package node-core-js-compat.
#8 37.64 Preparing to unpack .../178-node-core-js-compat_3.33.2-1build2_all.deb ...
#8 37.65 Unpacking node-core-js-compat (3.33.2-1build2) ...
#8 37.71 Selecting previously unselected package node-babel-plugin-polyfill-corejs3.
#8 37.72 Preparing to unpack .../179-node-babel-plugin-polyfill-corejs3_0.6.0~0~20220913+ds1-1_all.deb ...
#8 37.73 Unpacking node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#8 37.79 Selecting previously unselected package node-babel-plugin-polyfill-regenerator.
#8 37.79 Preparing to unpack .../180-node-babel-plugin-polyfill-regenerator_0.4.1~0~20220913+ds1-1_all.deb ...
#8 37.80 Unpacking node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#8 37.86 Selecting previously unselected package node-color-name.
#8 37.87 Preparing to unpack .../181-node-color-name_1.1.4+~1.1.1-2_all.deb ...
#8 37.87 Unpacking node-color-name (1.1.4+~1.1.1-2) ...
#8 37.93 Selecting previously unselected package node-color-convert.
#8 37.94 Preparing to unpack .../182-node-color-convert_2.0.1+~cs2.0.0-2_all.deb ...
#8 37.95 Unpacking node-color-convert (2.0.1+~cs2.0.0-2) ...
#8 38.00 Selecting previously unselected package node-ansi-styles.
#8 38.01 Preparing to unpack .../183-node-ansi-styles_6.2.1-2_all.deb ...
#8 38.02 Unpacking node-ansi-styles (6.2.1-2) ...
#8 38.08 Selecting previously unselected package node-chalk.
#8 38.08 Preparing to unpack .../184-node-chalk_5.3.0-1build1_all.deb ...
#8 38.09 Unpacking node-chalk (5.3.0-1build1) ...
#8 38.15 Selecting previously unselected package node-for-in.
#8 38.15 Preparing to unpack .../185-node-for-in_1.0.2-4_all.deb ...
#8 38.16 Unpacking node-for-in (1.0.2-4) ...
#8 38.22 Selecting previously unselected package node-for-own.
#8 38.23 Preparing to unpack .../186-node-for-own_1.0.0-3_all.deb ...
#8 38.24 Unpacking node-for-own (1.0.0-3) ...
#8 38.29 Selecting previously unselected package node-is-plain-object.
#8 38.30 Preparing to unpack .../187-node-is-plain-object_5.0.0-7_all.deb ...
#8 38.31 Unpacking node-is-plain-object (5.0.0-7) ...
#8 38.36 Selecting previously unselected package node-is-extendable.
#8 38.37 Preparing to unpack .../188-node-is-extendable_1.0.1-3_all.deb ...
#8 38.38 Unpacking node-is-extendable (1.0.1-3) ...
#8 38.43 Selecting previously unselected package node-clone-deep.
#8 38.44 Preparing to unpack .../189-node-clone-deep_4.0.1+~cs7.0.2-1_all.deb ...
#8 38.45 Unpacking node-clone-deep (4.0.1+~cs7.0.2-1) ...
#8 38.51 Selecting previously unselected package node-commander.
#8 38.51 Preparing to unpack .../190-node-commander_9.4.1-1_all.deb ...
#8 38.52 Unpacking node-commander (9.4.1-1) ...
#8 38.58 Selecting previously unselected package node-core-js.
#8 38.58 Preparing to unpack .../191-node-core-js_3.33.2-1build2_all.deb ...
#8 38.59 Unpacking node-core-js (3.33.2-1build2) ...
#8 39.03 Selecting previously unselected package node-core-js-pure.
#8 39.03 Preparing to unpack .../192-node-core-js-pure_3.33.2-1build2_all.deb ...
#8 39.04 Unpacking node-core-js-pure (3.33.2-1build2) ...
#8 39.46 Selecting previously unselected package node-fs-readdir-recursive.
#8 39.46 Preparing to unpack .../193-node-fs-readdir-recursive_1.1.0+~1.1.0-1_all.deb ...
#8 39.47 Unpacking node-fs-readdir-recursive (1.1.0+~1.1.0-1) ...
#8 39.53 Selecting previously unselected package node-js-tokens.
#8 39.53 Preparing to unpack .../194-node-js-tokens_8.0.0-2_all.deb ...
#8 39.54 Unpacking node-js-tokens (8.0.0-2) ...
#8 39.60 Selecting previously unselected package node-jsesc.
#8 39.60 Preparing to unpack .../195-node-jsesc_3.0.2+~3.0.1-1_all.deb ...
#8 39.61 Unpacking node-jsesc (3.0.2+~3.0.1-1) ...
#8 39.67 Selecting previously unselected package node-json5.
#8 39.67 Preparing to unpack .../196-node-json5_2.2.3+dfsg-1build1_all.deb ...
#8 39.68 Unpacking node-json5 (2.2.3+dfsg-1build1) ...
#8 39.74 Selecting previously unselected package node-quick-lru.
#8 39.74 Preparing to unpack .../197-node-quick-lru_6.1.1-4_all.deb ...
#8 39.75 Unpacking node-quick-lru (6.1.1-4) ...
#8 39.80 Selecting previously unselected package node-regenerator-transform.
#8 39.81 Preparing to unpack .../198-node-regenerator-transform_0.15.2+~0.10.8-1_all.deb ...
#8 39.81 Unpacking node-regenerator-transform (0.15.2+~0.10.8-1) ...
#8 39.87 Selecting previously unselected package node-regjsgen.
#8 39.88 Preparing to unpack .../199-node-regjsgen_0.7.1+ds-1_all.deb ...
#8 39.89 Unpacking node-regjsgen (0.7.1+ds-1) ...
#8 39.94 Selecting previously unselected package node-regjsparser.
#8 39.94 Preparing to unpack .../200-node-regjsparser_0.9.1+ds-2_all.deb ...
#8 39.95 Unpacking node-regjsparser (0.9.1+ds-2) ...
#8 40.01 Selecting previously unselected package node-unicode-canonical-property-names-ecmascript.
#8 40.01 Preparing to unpack .../201-node-unicode-canonical-property-names-ecmascript_2.0.0-2_all.deb ...
#8 40.02 Unpacking node-unicode-canonical-property-names-ecmascript (2.0.0-2) ...
#8 40.08 Selecting previously unselected package node-unicode-property-aliases-ecmascript.
#8 40.08 Preparing to unpack .../202-node-unicode-property-aliases-ecmascript_2.1.0+ds-1_all.deb ...
#8 40.09 Unpacking node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
#8 40.14 Selecting previously unselected package node-unicode-match-property-ecmascript.
#8 40.14 Preparing to unpack .../203-node-unicode-match-property-ecmascript_2.0.0-2_all.deb ...
#8 40.15 Unpacking node-unicode-match-property-ecmascript (2.0.0-2) ...
#8 40.21 Selecting previously unselected package node-unicode-match-property-value-ecmascript.
#8 40.21 Preparing to unpack .../204-node-unicode-match-property-value-ecmascript_2.1.0+ds-1_all.deb ...
#8 40.22 Unpacking node-unicode-match-property-value-ecmascript (2.1.0+ds-1) ...
#8 40.28 Selecting previously unselected package node-regexpu-core.
#8 40.28 Preparing to unpack .../205-node-regexpu-core_5.2.2-3_all.deb ...
#8 40.29 Unpacking node-regexpu-core (5.2.2-3) ...
#8 40.35 Selecting previously unselected package node-source-map-support.
#8 40.35 Preparing to unpack .../206-node-source-map-support_0.5.21+ds+~0.5.4-1_all.deb ...
#8 40.36 Unpacking node-source-map-support (0.5.21+ds+~0.5.4-1) ...
#8 40.42 Selecting previously unselected package node-to-fast-properties.
#8 40.42 Preparing to unpack .../207-node-to-fast-properties_3.0.1-3_all.deb ...
#8 40.43 Unpacking node-to-fast-properties (3.0.1-3) ...
#8 40.49 Selecting previously unselected package node-v8flags.
#8 40.49 Preparing to unpack .../208-node-v8flags_3.2.0+~3.1.1-1_all.deb ...
#8 40.50 Unpacking node-v8flags (3.2.0+~3.1.1-1) ...
#8 40.56 Selecting previously unselected package node-babel7.
#8 40.57 Preparing to unpack .../209-node-babel7_7.20.15+ds1+~cs214.269.168-6build1_all.deb ...
#8 40.58 Unpacking node-babel7 (7.20.15+ds1+~cs214.269.168-6build1) ...
#8 41.08 Selecting previously unselected package node-is-arrayish.
#8 41.09 Preparing to unpack .../210-node-is-arrayish_0.3.2-3_all.deb ...
#8 41.10 Unpacking node-is-arrayish (0.3.2-3) ...
#8 41.15 Selecting previously unselected package node-error-ex.
#8 41.16 Preparing to unpack .../211-node-error-ex_1.3.2-4_all.deb ...
#8 41.16 Unpacking node-error-ex (1.3.2-4) ...
#8 41.22 Selecting previously unselected package node-json-parse-better-errors.
#8 41.23 Preparing to unpack .../212-node-json-parse-better-errors_1.0.2+~cs3.3.1-2_all.deb ...
#8 41.23 Unpacking node-json-parse-better-errors (1.0.2+~cs3.3.1-2) ...
#8 41.29 Selecting previously unselected package node-parse-json.
#8 41.30 Preparing to unpack .../213-node-parse-json_5.2.0+~cs5.1.7-1_all.deb ...
#8 41.31 Unpacking node-parse-json (5.2.0+~cs5.1.7-1) ...
#8 41.38 Selecting previously unselected package node-hosted-git-info.
#8 41.38 Preparing to unpack .../214-node-hosted-git-info_6.1.1-2_all.deb ...
#8 41.39 Unpacking node-hosted-git-info (6.1.1-2) ...
#8 41.45 Selecting previously unselected package node-spdx-license-ids.
#8 41.45 Preparing to unpack .../215-node-spdx-license-ids_3.0.12-1_all.deb ...
#8 41.46 Unpacking node-spdx-license-ids (3.0.12-1) ...
#8 41.52 Selecting previously unselected package node-spdx-exceptions.
#8 41.52 Preparing to unpack .../216-node-spdx-exceptions_2.3.0-2_all.deb ...
#8 41.53 Unpacking node-spdx-exceptions (2.3.0-2) ...
#8 41.59 Selecting previously unselected package node-spdx-expression-parse.
#8 41.59 Preparing to unpack .../217-node-spdx-expression-parse_3.0.1+~3.0.1-1_all.deb ...
#8 41.60 Unpacking node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#8 41.66 Selecting previously unselected package node-spdx-correct.
#8 41.66 Preparing to unpack .../218-node-spdx-correct_3.1.1-2_all.deb ...
#8 41.67 Unpacking node-spdx-correct (3.1.1-2) ...
#8 41.72 Selecting previously unselected package node-validate-npm-package-license.
#8 41.73 Preparing to unpack .../219-node-validate-npm-package-license_3.0.4-2_all.deb ...
#8 41.74 Unpacking node-validate-npm-package-license (3.0.4-2) ...
#8 41.79 Selecting previously unselected package node-normalize-package-data.
#8 41.80 Preparing to unpack .../220-node-normalize-package-data_4.0.1+~2.4.1-1_all.deb ...
#8 41.81 Unpacking node-normalize-package-data (4.0.1+~2.4.1-1) ...
#8 41.86 Selecting previously unselected package node-read-pkg.
#8 41.87 Preparing to unpack .../221-node-read-pkg_5.2.0-2_all.deb ...
#8 41.88 Unpacking node-read-pkg (5.2.0-2) ...
#8 41.94 Selecting previously unselected package node-uuid.
#8 41.95 Preparing to unpack .../222-node-uuid_8.3.2+~8.3.3-4_all.deb ...
#8 41.95 Unpacking node-uuid (8.3.2+~8.3.3-4) ...
#8 42.02 Selecting previously unselected package node-isexe.
#8 42.02 Preparing to unpack .../223-node-isexe_2.0.0+~2.0.1-5_all.deb ...
#8 42.03 Unpacking node-isexe (2.0.0+~2.0.1-5) ...
#8 42.09 Selecting previously unselected package node-which.
#8 42.09 Preparing to unpack .../224-node-which_2.0.2+~cs1.3.2-3_all.deb ...
#8 42.10 Unpacking node-which (2.0.2+~cs1.3.2-3) ...
#8 42.16 Selecting previously unselected package node-is-typedarray.
#8 42.16 Preparing to unpack .../225-node-is-typedarray_1.0.0-4_all.deb ...
#8 42.17 Unpacking node-is-typedarray (1.0.0-4) ...
#8 42.23 Selecting previously unselected package node-typedarray-to-buffer.
#8 42.23 Preparing to unpack .../226-node-typedarray-to-buffer_4.0.0-2_all.deb ...
#8 42.24 Unpacking node-typedarray-to-buffer (4.0.0-2) ...
#8 42.29 Selecting previously unselected package node-write-file-atomic.
#8 42.30 Preparing to unpack .../227-node-write-file-atomic_4.0.2+~4.0.0-2_all.deb ...
#8 42.31 Unpacking node-write-file-atomic (4.0.2+~4.0.0-2) ...
#8 42.36 Selecting previously unselected package node-slice-ansi.
#8 42.37 Preparing to unpack .../228-node-slice-ansi_5.0.0+~cs9.0.0-5_all.deb ...
#8 42.38 Unpacking node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#8 42.44 Selecting previously unselected package node-ansi-regex.
#8 42.44 Preparing to unpack .../229-node-ansi-regex_5.0.1-1_all.deb ...
#8 42.45 Unpacking node-ansi-regex (5.0.1-1) ...
#8 42.51 Selecting previously unselected package node-strip-ansi.
#8 42.52 Preparing to unpack .../230-node-strip-ansi_6.0.1-2_all.deb ...
#8 42.52 Unpacking node-strip-ansi (6.0.1-2) ...
#8 42.58 Selecting previously unselected package node-clone.
#8 42.59 Preparing to unpack .../231-node-clone_2.1.2+~2.1.2-1_all.deb ...
#8 42.60 Unpacking node-clone (2.1.2+~2.1.2-1) ...
#8 42.66 Selecting previously unselected package node-defaults.
#8 42.66 Preparing to unpack .../232-node-defaults_1.0.4+~1.0.3-1_all.deb ...
#8 42.67 Unpacking node-defaults (1.0.4+~1.0.3-1) ...
#8 42.73 Selecting previously unselected package node-wcwidth.js.
#8 42.73 Preparing to unpack .../233-node-wcwidth.js_1.0.2-2_all.deb ...
#8 42.74 Unpacking node-wcwidth.js (1.0.2-2) ...
#8 42.81 Selecting previously unselected package node-string-width.
#8 42.81 Preparing to unpack .../234-node-string-width_4.2.3+~cs13.2.3-1_all.deb ...
#8 42.82 Unpacking node-string-width (4.2.3+~cs13.2.3-1) ...
#8 42.89 Selecting previously unselected package node-wrap-ansi.
#8 42.89 Preparing to unpack .../235-node-wrap-ansi_8.0.1+~8.0.1-3_all.deb ...
#8 42.90 Unpacking node-wrap-ansi (8.0.1+~8.0.1-3) ...
#8 42.96 Selecting previously unselected package node-cliui.
#8 42.97 Preparing to unpack .../236-node-cliui_7.0.4+repack+~cs3.1.0-4_all.deb ...
#8 42.97 Unpacking node-cliui (7.0.4+repack+~cs3.1.0-4) ...
#8 43.04 Selecting previously unselected package node-get-caller-file.
#8 43.04 Preparing to unpack .../237-node-get-caller-file_2.0.5+~cs1.1.1-4_all.deb ...
#8 43.05 Unpacking node-get-caller-file (2.0.5+~cs1.1.1-4) ...
#8 43.11 Selecting previously unselected package node-require-directory.
#8 43.12 Preparing to unpack .../238-node-require-directory_2.1.1+~2.1.2-1_all.deb ...
#8 43.13 Unpacking node-require-directory (2.1.1+~2.1.2-1) ...
#8 43.19 Selecting previously unselected package node-y18n.
#8 43.19 Preparing to unpack .../239-node-y18n_5.0.8+~5.0.0-3_all.deb ...
#8 43.20 Unpacking node-y18n (5.0.8+~5.0.0-3) ...
#8 43.25 Selecting previously unselected package node-camelcase.
#8 43.26 Preparing to unpack .../240-node-camelcase_7.0.0-3_all.deb ...
#8 43.26 Unpacking node-camelcase (7.0.0-3) ...
#8 43.30 Selecting previously unselected package node-yargs-parser.
#8 43.31 Preparing to unpack .../241-node-yargs-parser_21.1.1+~21.0.0-4_all.deb ...
#8 43.31 Unpacking node-yargs-parser (21.1.1+~21.0.0-4) ...
#8 43.35 Selecting previously unselected package node-yargs.
#8 43.36 Preparing to unpack .../242-node-yargs_16.2.0+~16.0.4-7_all.deb ...
#8 43.36 Unpacking node-yargs (16.2.0+~16.0.4-7) ...
#8 43.41 Selecting previously unselected package node-istanbul.
#8 43.42 Preparing to unpack .../243-node-istanbul_0.4.5+repack10+~cs98.25.59-2_all.deb ...
#8 43.42 Unpacking node-istanbul (0.4.5+repack10+~cs98.25.59-2) ...
#8 43.51 Selecting previously unselected package node-through.
#8 43.51 Preparing to unpack .../244-node-through_2.3.8+~cs0.0.30-1_all.deb ...
#8 43.51 Unpacking node-through (2.3.8+~cs0.0.30-1) ...
#8 43.55 Selecting previously unselected package node-resumer.
#8 43.56 Preparing to unpack .../245-node-resumer_0.0.0-6_all.deb ...
#8 43.56 Unpacking node-resumer (0.0.0-6) ...
#8 43.60 Selecting previously unselected package node-tape.
#8 43.60 Preparing to unpack .../246-node-tape_5.6.1+~cs8.20.19-1_all.deb ...
#8 43.61 Unpacking node-tape (5.6.1+~cs8.20.19-1) ...
#8 43.65 Selecting previously unselected package node-deep-equal.
#8 43.65 Preparing to unpack .../247-node-deep-equal_2.2.3+~cs43.15.94-1_all.deb ...
#8 43.65 Unpacking node-deep-equal (2.2.3+~cs43.15.94-1) ...
#8 43.71 Selecting previously unselected package libjs-util.
#8 43.71 Preparing to unpack .../248-libjs-util_0.12.5+~1.0.10-1_all.deb ...
#8 43.72 Unpacking libjs-util (0.12.5+~1.0.10-1) ...
#8 43.76 Selecting previously unselected package libuv1-dev:amd64.
#8 43.76 Preparing to unpack .../249-libuv1-dev_1.48.0-1.1build1_amd64.deb ...
#8 43.77 Unpacking libuv1-dev:amd64 (1.48.0-1.1build1) ...
#8 43.81 Selecting previously unselected package libnode-dev.
#8 43.81 Preparing to unpack .../250-libnode-dev_18.19.1+dfsg-6ubuntu5_amd64.deb ...
#8 43.82 Unpacking libnode-dev (18.19.1+dfsg-6ubuntu5) ...
#8 43.92 Selecting previously unselected package node-agent-base.
#8 43.92 Preparing to unpack .../251-node-agent-base_7.1.0~0~2023071921-5_all.deb ...
#8 43.92 Unpacking node-agent-base (7.1.0~0~2023071921-5) ...
#8 43.96 Selecting previously unselected package node-ajv-keywords.
#8 43.96 Preparing to unpack .../252-node-ajv-keywords_5.1.0-4_all.deb ...
#8 43.97 Unpacking node-ajv-keywords (5.1.0-4) ...
#8 44.03 Selecting previously unselected package node-ansi-escapes.
#8 44.03 Preparing to unpack .../253-node-ansi-escapes_5.0.0+really.4.3.1-1_all.deb ...
#8 44.03 Unpacking node-ansi-escapes (5.0.0+really.4.3.1-1) ...
#8 44.07 Selecting previously unselected package node-aproba.
#8 44.08 Preparing to unpack .../254-node-aproba_2.0.0-3_all.deb ...
#8 44.08 Unpacking node-aproba (2.0.0-3) ...
#8 44.12 Selecting previously unselected package node-delegates.
#8 44.12 Preparing to unpack .../255-node-delegates_1.0.0-3_all.deb ...
#8 44.12 Unpacking node-delegates (1.0.0-3) ...
#8 44.16 Selecting previously unselected package node-are-we-there-yet.
#8 44.17 Preparing to unpack .../256-node-are-we-there-yet_3.0.1+~1.1.0-1_all.deb ...
#8 44.17 Unpacking node-are-we-there-yet (3.0.1+~1.1.0-1) ...
#8 44.21 Selecting previously unselected package node-async-each.
#8 44.21 Preparing to unpack .../257-node-async-each_1.0.3-3_all.deb ...
#8 44.22 Unpacking node-async-each (1.0.3-3) ...
#8 44.26 Selecting previously unselected package node-babel-plugin-lodash.
#8 44.26 Preparing to unpack .../258-node-babel-plugin-lodash_3.3.4+~cs2.0.1-7_all.deb ...
#8 44.26 Unpacking node-babel-plugin-lodash (3.3.4+~cs2.0.1-7) ...
#8 44.30 Selecting previously unselected package node-base64-js.
#8 44.31 Preparing to unpack .../259-node-base64-js_1.5.1+dfsg+~1.3.0-2_all.deb ...
