[build] Target=codex-act Platforms=linux/amd64 Registry=ghcr.io/wuodan/llm-agent-dock Version=latest
#8 34.99 Preparing to unpack .../189-node-clone-deep_4.0.1+~cs7.0.2-1_all.deb ...
#8 35.00 Unpacking node-clone-deep (4.0.1+~cs7.0.2-1) ...
#8 35.05 Selecting previously unselected package node-commander.
#8 35.06 Preparing to unpack .../190-node-commander_9.4.1-1_all.deb ...
#8 35.07 Unpacking node-commander (9.4.1-1) ...
#8 35.13 Selecting previously unselected package node-core-js.
#8 35.13 Preparing to unpack .../191-node-core-js_3.33.2-1build2_all.deb ...
#8 35.14 Unpacking node-core-js (3.33.2-1build2) ...
#8 35.56 Selecting previously unselected package node-core-js-pure.
#8 35.56 Preparing to unpack .../192-node-core-js-pure_3.33.2-1build2_all.deb ...
#8 35.57 Unpacking node-core-js-pure (3.33.2-1build2) ...
#8 35.98 Selecting previously unselected package node-fs-readdir-recursive.
#8 35.98 Preparing to unpack .../193-node-fs-readdir-recursive_1.1.0+~1.1.0-1_all.deb ...
#8 35.99 Unpacking node-fs-readdir-recursive (1.1.0+~1.1.0-1) ...
#8 36.04 Selecting previously unselected package node-js-tokens.
#8 36.05 Preparing to unpack .../194-node-js-tokens_8.0.0-2_all.deb ...
#8 36.06 Unpacking node-js-tokens (8.0.0-2) ...
#8 36.11 Selecting previously unselected package node-jsesc.
#8 36.12 Preparing to unpack .../195-node-jsesc_3.0.2+~3.0.1-1_all.deb ...
#8 36.12 Unpacking node-jsesc (3.0.2+~3.0.1-1) ...
#8 36.18 Selecting previously unselected package node-json5.
#8 36.19 Preparing to unpack .../196-node-json5_2.2.3+dfsg-1build1_all.deb ...
#8 36.20 Unpacking node-json5 (2.2.3+dfsg-1build1) ...
#8 36.25 Selecting previously unselected package node-quick-lru.
#8 36.26 Preparing to unpack .../197-node-quick-lru_6.1.1-4_all.deb ...
#8 36.26 Unpacking node-quick-lru (6.1.1-4) ...
#8 36.32 Selecting previously unselected package node-regenerator-transform.
#8 36.32 Preparing to unpack .../198-node-regenerator-transform_0.15.2+~0.10.8-1_all.deb ...
#8 36.33 Unpacking node-regenerator-transform (0.15.2+~0.10.8-1) ...
#8 36.39 Selecting previously unselected package node-regjsgen.
#8 36.39 Preparing to unpack .../199-node-regjsgen_0.7.1+ds-1_all.deb ...
#8 36.40 Unpacking node-regjsgen (0.7.1+ds-1) ...
#8 36.46 Selecting previously unselected package node-regjsparser.
#8 36.46 Preparing to unpack .../200-node-regjsparser_0.9.1+ds-2_all.deb ...
#8 36.47 Unpacking node-regjsparser (0.9.1+ds-2) ...
#8 36.53 Selecting previously unselected package node-unicode-canonical-property-names-ecmascript.
#8 36.53 Preparing to unpack .../201-node-unicode-canonical-property-names-ecmascript_2.0.0-2_all.deb ...
#8 36.54 Unpacking node-unicode-canonical-property-names-ecmascript (2.0.0-2) ...
#8 36.60 Selecting previously unselected package node-unicode-property-aliases-ecmascript.
#8 36.60 Preparing to unpack .../202-node-unicode-property-aliases-ecmascript_2.1.0+ds-1_all.deb ...
#8 36.61 Unpacking node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
#8 36.67 Selecting previously unselected package node-unicode-match-property-ecmascript.
#8 36.67 Preparing to unpack .../203-node-unicode-match-property-ecmascript_2.0.0-2_all.deb ...
#8 36.68 Unpacking node-unicode-match-property-ecmascript (2.0.0-2) ...
#8 36.73 Selecting previously unselected package node-unicode-match-property-value-ecmascript.
#8 36.74 Preparing to unpack .../204-node-unicode-match-property-value-ecmascript_2.1.0+ds-1_all.deb ...
#8 36.75 Unpacking node-unicode-match-property-value-ecmascript (2.1.0+ds-1) ...
#8 36.80 Selecting previously unselected package node-regexpu-core.
#8 36.81 Preparing to unpack .../205-node-regexpu-core_5.2.2-3_all.deb ...
#8 36.81 Unpacking node-regexpu-core (5.2.2-3) ...
#8 36.87 Selecting previously unselected package node-source-map-support.
#8 36.87 Preparing to unpack .../206-node-source-map-support_0.5.21+ds+~0.5.4-1_all.deb ...
#8 36.88 Unpacking node-source-map-support (0.5.21+ds+~0.5.4-1) ...
#8 36.94 Selecting previously unselected package node-to-fast-properties.
#8 36.94 Preparing to unpack .../207-node-to-fast-properties_3.0.1-3_all.deb ...
#8 36.95 Unpacking node-to-fast-properties (3.0.1-3) ...
#8 37.01 Selecting previously unselected package node-v8flags.
#8 37.01 Preparing to unpack .../208-node-v8flags_3.2.0+~3.1.1-1_all.deb ...
#8 37.02 Unpacking node-v8flags (3.2.0+~3.1.1-1) ...
#8 37.08 Selecting previously unselected package node-babel7.
#8 37.09 Preparing to unpack .../209-node-babel7_7.20.15+ds1+~cs214.269.168-6build1_all.deb ...
#8 37.10 Unpacking node-babel7 (7.20.15+ds1+~cs214.269.168-6build1) ...
#8 37.43 Selecting previously unselected package node-is-arrayish.
#8 37.44 Preparing to unpack .../210-node-is-arrayish_0.3.2-3_all.deb ...
#8 37.45 Unpacking node-is-arrayish (0.3.2-3) ...
#8 37.50 Selecting previously unselected package node-error-ex.
#8 37.51 Preparing to unpack .../211-node-error-ex_1.3.2-4_all.deb ...
#8 37.52 Unpacking node-error-ex (1.3.2-4) ...
#8 37.58 Selecting previously unselected package node-json-parse-better-errors.
#8 37.58 Preparing to unpack .../212-node-json-parse-better-errors_1.0.2+~cs3.3.1-2_all.deb ...
#8 37.59 Unpacking node-json-parse-better-errors (1.0.2+~cs3.3.1-2) ...
#8 37.66 Selecting previously unselected package node-parse-json.
#8 37.66 Preparing to unpack .../213-node-parse-json_5.2.0+~cs5.1.7-1_all.deb ...
#8 37.67 Unpacking node-parse-json (5.2.0+~cs5.1.7-1) ...
#8 37.73 Selecting previously unselected package node-hosted-git-info.
#8 37.73 Preparing to unpack .../214-node-hosted-git-info_6.1.1-2_all.deb ...
#8 37.74 Unpacking node-hosted-git-info (6.1.1-2) ...
#8 37.80 Selecting previously unselected package node-spdx-license-ids.
#8 37.80 Preparing to unpack .../215-node-spdx-license-ids_3.0.12-1_all.deb ...
#8 37.81 Unpacking node-spdx-license-ids (3.0.12-1) ...
#8 37.87 Selecting previously unselected package node-spdx-exceptions.
#8 37.88 Preparing to unpack .../216-node-spdx-exceptions_2.3.0-2_all.deb ...
#8 37.88 Unpacking node-spdx-exceptions (2.3.0-2) ...
#8 37.94 Selecting previously unselected package node-spdx-expression-parse.
#8 37.95 Preparing to unpack .../217-node-spdx-expression-parse_3.0.1+~3.0.1-1_all.deb ...
#8 37.95 Unpacking node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#8 38.01 Selecting previously unselected package node-spdx-correct.
#8 38.02 Preparing to unpack .../218-node-spdx-correct_3.1.1-2_all.deb ...
#8 38.03 Unpacking node-spdx-correct (3.1.1-2) ...
#8 38.08 Selecting previously unselected package node-validate-npm-package-license.
#8 38.08 Preparing to unpack .../219-node-validate-npm-package-license_3.0.4-2_all.deb ...
#8 38.09 Unpacking node-validate-npm-package-license (3.0.4-2) ...
#8 38.15 Selecting previously unselected package node-normalize-package-data.
#8 38.15 Preparing to unpack .../220-node-normalize-package-data_4.0.1+~2.4.1-1_all.deb ...
#8 38.16 Unpacking node-normalize-package-data (4.0.1+~2.4.1-1) ...
#8 38.22 Selecting previously unselected package node-read-pkg.
#8 38.22 Preparing to unpack .../221-node-read-pkg_5.2.0-2_all.deb ...
#8 38.23 Unpacking node-read-pkg (5.2.0-2) ...
#8 38.29 Selecting previously unselected package node-uuid.
#8 38.30 Preparing to unpack .../222-node-uuid_8.3.2+~8.3.3-4_all.deb ...
#8 38.31 Unpacking node-uuid (8.3.2+~8.3.3-4) ...
#8 38.37 Selecting previously unselected package node-isexe.
#8 38.37 Preparing to unpack .../223-node-isexe_2.0.0+~2.0.1-5_all.deb ...
#8 38.38 Unpacking node-isexe (2.0.0+~2.0.1-5) ...
#8 38.44 Selecting previously unselected package node-which.
#8 38.44 Preparing to unpack .../224-node-which_2.0.2+~cs1.3.2-3_all.deb ...
#8 38.45 Unpacking node-which (2.0.2+~cs1.3.2-3) ...
#8 38.51 Selecting previously unselected package node-is-typedarray.
#8 38.51 Preparing to unpack .../225-node-is-typedarray_1.0.0-4_all.deb ...
#8 38.52 Unpacking node-is-typedarray (1.0.0-4) ...
#8 38.57 Selecting previously unselected package node-typedarray-to-buffer.
#8 38.58 Preparing to unpack .../226-node-typedarray-to-buffer_4.0.0-2_all.deb ...
#8 38.59 Unpacking node-typedarray-to-buffer (4.0.0-2) ...
#8 38.64 Selecting previously unselected package node-write-file-atomic.
#8 38.65 Preparing to unpack .../227-node-write-file-atomic_4.0.2+~4.0.0-2_all.deb ...
#8 38.66 Unpacking node-write-file-atomic (4.0.2+~4.0.0-2) ...
#8 38.71 Selecting previously unselected package node-slice-ansi.
#8 38.71 Preparing to unpack .../228-node-slice-ansi_5.0.0+~cs9.0.0-5_all.deb ...
#8 38.72 Unpacking node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#8 38.78 Selecting previously unselected package node-ansi-regex.
#8 38.78 Preparing to unpack .../229-node-ansi-regex_5.0.1-1_all.deb ...
#8 38.79 Unpacking node-ansi-regex (5.0.1-1) ...
#8 38.85 Selecting previously unselected package node-strip-ansi.
#8 38.85 Preparing to unpack .../230-node-strip-ansi_6.0.1-2_all.deb ...
#8 38.86 Unpacking node-strip-ansi (6.0.1-2) ...
#8 38.92 Selecting previously unselected package node-clone.
#8 38.92 Preparing to unpack .../231-node-clone_2.1.2+~2.1.2-1_all.deb ...
#8 38.93 Unpacking node-clone (2.1.2+~2.1.2-1) ...
#8 38.99 Selecting previously unselected package node-defaults.
#8 38.99 Preparing to unpack .../232-node-defaults_1.0.4+~1.0.3-1_all.deb ...
#8 39.00 Unpacking node-defaults (1.0.4+~1.0.3-1) ...
#8 39.05 Selecting previously unselected package node-wcwidth.js.
#8 39.06 Preparing to unpack .../233-node-wcwidth.js_1.0.2-2_all.deb ...
#8 39.07 Unpacking node-wcwidth.js (1.0.2-2) ...
#8 39.12 Selecting previously unselected package node-string-width.
#8 39.12 Preparing to unpack .../234-node-string-width_4.2.3+~cs13.2.3-1_all.deb ...
#8 39.13 Unpacking node-string-width (4.2.3+~cs13.2.3-1) ...
#8 39.20 Selecting previously unselected package node-wrap-ansi.
#8 39.20 Preparing to unpack .../235-node-wrap-ansi_8.0.1+~8.0.1-3_all.deb ...
#8 39.21 Unpacking node-wrap-ansi (8.0.1+~8.0.1-3) ...
#8 39.27 Selecting previously unselected package node-cliui.
#8 39.27 Preparing to unpack .../236-node-cliui_7.0.4+repack+~cs3.1.0-4_all.deb ...
#8 39.28 Unpacking node-cliui (7.0.4+repack+~cs3.1.0-4) ...
#8 39.34 Selecting previously unselected package node-get-caller-file.
#8 39.34 Preparing to unpack .../237-node-get-caller-file_2.0.5+~cs1.1.1-4_all.deb ...
#8 39.35 Unpacking node-get-caller-file (2.0.5+~cs1.1.1-4) ...
#8 39.41 Selecting previously unselected package node-require-directory.
#8 39.41 Preparing to unpack .../238-node-require-directory_2.1.1+~2.1.2-1_all.deb ...
#8 39.42 Unpacking node-require-directory (2.1.1+~2.1.2-1) ...
#8 39.47 Selecting previously unselected package node-y18n.
#8 39.48 Preparing to unpack .../239-node-y18n_5.0.8+~5.0.0-3_all.deb ...
#8 39.49 Unpacking node-y18n (5.0.8+~5.0.0-3) ...
#8 39.54 Selecting previously unselected package node-camelcase.
#8 39.55 Preparing to unpack .../240-node-camelcase_7.0.0-3_all.deb ...
#8 39.56 Unpacking node-camelcase (7.0.0-3) ...
#8 39.61 Selecting previously unselected package node-yargs-parser.
#8 39.62 Preparing to unpack .../241-node-yargs-parser_21.1.1+~21.0.0-4_all.deb ...
#8 39.63 Unpacking node-yargs-parser (21.1.1+~21.0.0-4) ...
#8 39.69 Selecting previously unselected package node-yargs.
#8 39.69 Preparing to unpack .../242-node-yargs_16.2.0+~16.0.4-7_all.deb ...
#8 39.70 Unpacking node-yargs (16.2.0+~16.0.4-7) ...
#8 39.77 Selecting previously unselected package node-istanbul.
#8 39.77 Preparing to unpack .../243-node-istanbul_0.4.5+repack10+~cs98.25.59-2_all.deb ...
#8 39.78 Unpacking node-istanbul (0.4.5+repack10+~cs98.25.59-2) ...
#8 39.88 Selecting previously unselected package node-through.
#8 39.88 Preparing to unpack .../244-node-through_2.3.8+~cs0.0.30-1_all.deb ...
#8 39.89 Unpacking node-through (2.3.8+~cs0.0.30-1) ...
#8 39.95 Selecting previously unselected package node-resumer.
#8 39.96 Preparing to unpack .../245-node-resumer_0.0.0-6_all.deb ...
#8 39.97 Unpacking node-resumer (0.0.0-6) ...
#8 40.03 Selecting previously unselected package node-tape.
#8 40.03 Preparing to unpack .../246-node-tape_5.6.1+~cs8.20.19-1_all.deb ...
#8 40.04 Unpacking node-tape (5.6.1+~cs8.20.19-1) ...
#8 40.11 Selecting previously unselected package node-deep-equal.
#8 40.12 Preparing to unpack .../247-node-deep-equal_2.2.3+~cs43.15.94-1_all.deb ...
#8 40.13 Unpacking node-deep-equal (2.2.3+~cs43.15.94-1) ...
#8 40.20 Selecting previously unselected package libjs-util.
#8 40.21 Preparing to unpack .../248-libjs-util_0.12.5+~1.0.10-1_all.deb ...
#8 40.21 Unpacking libjs-util (0.12.5+~1.0.10-1) ...
#8 40.27 Selecting previously unselected package libuv1-dev:amd64.
#8 40.27 Preparing to unpack .../249-libuv1-dev_1.48.0-1.1build1_amd64.deb ...
#8 40.28 Unpacking libuv1-dev:amd64 (1.48.0-1.1build1) ...
#8 40.36 Selecting previously unselected package libnode-dev.
#8 40.37 Preparing to unpack .../250-libnode-dev_18.19.1+dfsg-6ubuntu5_amd64.deb ...
#8 40.38 Unpacking libnode-dev (18.19.1+dfsg-6ubuntu5) ...
#8 40.56 Selecting previously unselected package node-agent-base.
#8 40.56 Preparing to unpack .../251-node-agent-base_7.1.0~0~2023071921-5_all.deb ...
#8 40.57 Unpacking node-agent-base (7.1.0~0~2023071921-5) ...
#8 40.65 Selecting previously unselected package node-ajv-keywords.
#8 40.66 Preparing to unpack .../252-node-ajv-keywords_5.1.0-4_all.deb ...
#8 40.67 Unpacking node-ajv-keywords (5.1.0-4) ...
#8 40.78 Selecting previously unselected package node-ansi-escapes.
#8 40.78 Preparing to unpack .../253-node-ansi-escapes_5.0.0+really.4.3.1-1_all.deb ...
#8 40.80 Unpacking node-ansi-escapes (5.0.0+really.4.3.1-1) ...
#8 40.88 Selecting previously unselected package node-aproba.
#8 40.89 Preparing to unpack .../254-node-aproba_2.0.0-3_all.deb ...
#8 40.90 Unpacking node-aproba (2.0.0-3) ...
#8 40.98 Selecting previously unselected package node-delegates.
#8 40.99 Preparing to unpack .../255-node-delegates_1.0.0-3_all.deb ...
#8 41.00 Unpacking node-delegates (1.0.0-3) ...
#8 41.08 Selecting previously unselected package node-are-we-there-yet.
#8 41.09 Preparing to unpack .../256-node-are-we-there-yet_3.0.1+~1.1.0-1_all.deb ...
#8 41.10 Unpacking node-are-we-there-yet (3.0.1+~1.1.0-1) ...
#8 41.19 Selecting previously unselected package node-async-each.
#8 41.20 Preparing to unpack .../257-node-async-each_1.0.3-3_all.deb ...
#8 41.21 Unpacking node-async-each (1.0.3-3) ...
#8 41.30 Selecting previously unselected package node-babel-plugin-lodash.
#8 41.30 Preparing to unpack .../258-node-babel-plugin-lodash_3.3.4+~cs2.0.1-7_all.deb ...
#8 41.32 Unpacking node-babel-plugin-lodash (3.3.4+~cs2.0.1-7) ...
#8 41.43 Selecting previously unselected package node-base64-js.
#8 41.43 Preparing to unpack .../259-node-base64-js_1.5.1+dfsg+~1.3.0-2_all.deb ...
#8 41.45 Unpacking node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
#8 41.53 Selecting previously unselected package node-binary-extensions.
#8 41.54 Preparing to unpack .../260-node-binary-extensions_2.2.0-2_all.deb ...
#8 41.56 Unpacking node-binary-extensions (2.2.0-2) ...
#8 41.65 Selecting previously unselected package node-builtins.
#8 41.66 Preparing to unpack .../261-node-builtins_5.0.1-1_all.deb ...
#8 41.67 Unpacking node-builtins (5.0.1-1) ...
#8 41.76 Selecting previously unselected package node-chownr.
#8 41.76 Preparing to unpack .../262-node-chownr_2.0.0-2_all.deb ...
#8 41.78 Unpacking node-chownr (2.0.0-2) ...
#8 41.86 Selecting previously unselected package node-iconv-lite.
#8 41.87 Preparing to unpack .../263-node-iconv-lite_0.6.3-3_all.deb ...
#8 41.88 Unpacking node-iconv-lite (0.6.3-3) ...
#8 41.98 Selecting previously unselected package node-encoding.
#8 41.98 Preparing to unpack .../264-node-encoding_0.1.13-2_all.deb ...
#8 42.00 Unpacking node-encoding (0.1.13-2) ...
#8 42.08 Selecting previously unselected package node-jsonparse.
#8 42.08 Preparing to unpack .../265-node-jsonparse_1.3.1-10_all.deb ...
#8 42.10 Unpacking node-jsonparse (1.3.1-10) ...
#8 42.19 Selecting previously unselected package node-minipass.
#8 42.19 Preparing to unpack .../266-node-minipass_3.3.6+~cs9.4.19-1_all.deb ...
#8 42.20 Unpacking node-minipass (3.3.6+~cs9.4.19-1) ...
#8 42.29 Selecting previously unselected package node-iferr.
#8 42.30 Preparing to unpack .../267-node-iferr_1.0.2+~1.0.2-1_all.deb ...
#8 42.33 Unpacking node-iferr (1.0.2+~1.0.2-1) ...
#8 42.42 Selecting previously unselected package node-fs-write-stream-atomic.
#8 42.43 Preparing to unpack .../268-node-fs-write-stream-atomic_1.0.10-6_all.deb ...
#8 42.44 Unpacking node-fs-write-stream-atomic (1.0.10-6) ...
#8 42.53 Selecting previously unselected package node-run-queue.
#8 42.53 Preparing to unpack .../269-node-run-queue_2.0.0-3_all.deb ...
#8 42.54 Unpacking node-run-queue (2.0.0-3) ...
#8 42.64 Selecting previously unselected package node-copy-concurrently.
#8 42.64 Preparing to unpack .../270-node-copy-concurrently_1.0.5-9_all.deb ...
#8 42.66 Unpacking node-copy-concurrently (1.0.5-9) ...
#8 42.74 Selecting previously unselected package node-move-concurrently.
#8 42.74 Preparing to unpack .../271-node-move-concurrently_1.0.1-5_all.deb ...
#8 42.75 Unpacking node-move-concurrently (1.0.1-5) ...
#8 42.84 Selecting previously unselected package node-promise-inflight.
#8 42.85 Preparing to unpack .../272-node-promise-inflight_1.0.1+~1.0.0-1_all.deb ...
#8 42.86 Unpacking node-promise-inflight (1.0.1+~1.0.0-1) ...
#8 42.95 Selecting previously unselected package node-ssri.
#8 42.95 Preparing to unpack .../273-node-ssri_9.0.1-2_all.deb ...
#8 42.97 Unpacking node-ssri (9.0.1-2) ...
#8 43.06 Selecting previously unselected package node-unique-filename.
#8 43.06 Preparing to unpack .../274-node-unique-filename_1.1.1+ds-2_all.deb ...
#8 43.08 Unpacking node-unique-filename (1.1.1+ds-2) ...
#8 43.17 Selecting previously unselected package node-cacache.
#8 43.18 Preparing to unpack .../275-node-cacache_17.0.3+~cs10.3.7-1_all.deb ...
#8 43.19 Unpacking node-cacache (17.0.3+~cs10.3.7-1) ...
#8 43.32 Selecting previously unselected package node-is-binary-path.
#8 43.32 Preparing to unpack .../276-node-is-binary-path_2.1.0-5_all.deb ...
#8 43.33 Unpacking node-is-binary-path (2.1.0-5) ...
#8 43.42 Selecting previously unselected package node-path-is-absolute.
#8 43.43 Preparing to unpack .../277-node-path-is-absolute_2.0.0-2_all.deb ...
#8 43.44 Unpacking node-path-is-absolute (2.0.0-2) ...
#8 43.53 Selecting previously unselected package node-set-immediate-shim.
#8 43.54 Preparing to unpack .../278-node-set-immediate-shim_2.0.0-2_all.deb ...
#8 43.55 Unpacking node-set-immediate-shim (2.0.0-2) ...
#8 43.65 Selecting previously unselected package node-readdirp.
#8 43.65 Preparing to unpack .../279-node-readdirp_3.6.0-1_all.deb ...
#8 43.67 Unpacking node-readdirp (3.6.0-1) ...
#8 43.76 Selecting previously unselected package node-chokidar.
#8 43.77 Preparing to unpack .../280-node-chokidar_3.6.0-2_all.deb ...
#8 43.78 Unpacking node-chokidar (3.6.0-2) ...
#8 43.87 Selecting previously unselected package node-tslib.
#8 43.87 Preparing to unpack .../281-node-tslib_2.4.1-1_all.deb ...
#8 43.89 Unpacking node-tslib (2.4.1-1) ...
#8 43.98 Selecting previously unselected package node-chrome-trace-event.
#8 43.98 Preparing to unpack .../282-node-chrome-trace-event_1.0.3-2_all.deb ...
#8 44.00 Unpacking node-chrome-trace-event (1.0.3-2) ...
#8 44.09 Selecting previously unselected package node-ci-info.
#8 44.10 Preparing to unpack .../283-node-ci-info_4.0.0+~cs1.1.0-1build2_all.deb ...
#8 44.11 Unpacking node-ci-info (4.0.0+~cs1.1.0-1build2) ...
#8 44.22 Selecting previously unselected package node-colors.
#8 44.22 Preparing to unpack .../284-node-colors_1.4.0-4_all.deb ...
#8 44.24 Unpacking node-colors (1.4.0-4) ...
#8 44.33 Selecting previously unselected package node-columnify.
#8 44.33 Preparing to unpack .../285-node-columnify_1.6.0+~1.5.1-1_all.deb ...
#8 44.34 Unpacking node-columnify (1.6.0+~1.5.1-1) ...
#8 44.43 Selecting previously unselected package node-console-control-strings.
#8 44.44 Preparing to unpack .../286-node-console-control-strings_1.1.0-3_all.deb ...
#8 44.45 Unpacking node-console-control-strings (1.1.0-3) ...
#8 44.53 Selecting previously unselected package node-css-selector-tokenizer.
#8 44.53 Preparing to unpack .../287-node-css-selector-tokenizer_0.8.0+~cs4.8.3-1_all.deb ...
#8 44.54 Unpacking node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#8 44.63 Selecting previously unselected package node-postcss.
#8 44.64 Preparing to unpack .../288-node-postcss_8.4.31+~cs8.0.26-1_all.deb ...
#8 44.64 Unpacking node-postcss (8.4.31+~cs8.0.26-1) ...
#8 44.71 Selecting previously unselected package node-icss-utils.
#8 44.71 Preparing to unpack .../289-node-icss-utils_5.1.0+~5.1.0-1_all.deb ...
#8 44.72 Unpacking node-icss-utils (5.1.0+~5.1.0-1) ...
#8 44.77 Selecting previously unselected package node-postcss-modules-extract-imports.
#8 44.78 Preparing to unpack .../290-node-postcss-modules-extract-imports_3.0.0-2_all.deb ...
#8 44.79 Unpacking node-postcss-modules-extract-imports (3.0.0-2) ...
#8 44.84 Selecting previously unselected package node-postcss-modules-values.
#8 44.84 Preparing to unpack .../291-node-postcss-modules-values_4.0.0+~4.0.0-1_all.deb ...
#8 44.85 Unpacking node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#8 44.90 Selecting previously unselected package node-postcss-value-parser.
#8 44.91 Preparing to unpack .../292-node-postcss-value-parser_4.2.0-1_all.deb ...
#8 44.92 Unpacking node-postcss-value-parser (4.2.0-1) ...
#8 44.97 Selecting previously unselected package node-prr.
#8 44.98 Preparing to unpack .../293-node-prr_1.0.1-3_all.deb ...
#8 44.98 Unpacking node-prr (1.0.1-3) ...
#8 45.04 Selecting previously unselected package node-errno.
#8 45.04 Preparing to unpack .../294-node-errno_1.0.0-3_all.deb ...
#8 45.05 Unpacking node-errno (1.0.0-3) ...
#8 45.11 Selecting previously unselected package node-memory-fs.
#8 45.11 Preparing to unpack .../295-node-memory-fs_0.5.0+~0.3.3-2_all.deb ...
#8 45.12 Unpacking node-memory-fs (0.5.0+~0.3.3-2) ...
#8 45.17 Selecting previously unselected package node-tapable.
#8 45.18 Preparing to unpack .../296-node-tapable_2.2.1-3_all.deb ...
#8 45.19 Unpacking node-tapable (2.2.1-3) ...
#8 45.25 Selecting previously unselected package node-enhanced-resolve.
#8 45.25 Preparing to unpack .../297-node-enhanced-resolve_5.15.0-1_all.deb ...
#8 45.26 Unpacking node-enhanced-resolve (5.15.0-1) ...
#8 45.32 Selecting previously unselected package node-es-module-lexer.
#8 45.32 Preparing to unpack .../298-node-es-module-lexer_1.1.0+dfsg-3_all.deb ...
#8 45.33 Unpacking node-es-module-lexer (1.1.0+dfsg-3) ...
#8 45.39 Selecting previously unselected package node-events.
#8 45.39 Preparing to unpack .../299-node-events_3.3.0+~3.0.0-3_all.deb ...
#8 45.40 Unpacking node-events (3.3.0+~3.0.0-3) ...
#8 45.46 Selecting previously unselected package node-resolve-cwd.
#8 45.47 Preparing to unpack .../300-node-resolve-cwd_3.0.0-2_all.deb ...
#8 45.47 Unpacking node-resolve-cwd (3.0.0-2) ...
#8 45.53 Selecting previously unselected package node-jest-debbundle.
#8 45.53 Preparing to unpack .../301-node-jest-debbundle_29.6.2~ds1+~cs73.45.28-5_all.deb ...
#8 45.54 Unpacking node-jest-debbundle (29.6.2~ds1+~cs73.45.28-5) ...
#8 45.61 Selecting previously unselected package node-interpret.
#8 45.62 Preparing to unpack .../302-node-interpret_2.2.0-3_all.deb ...
#8 45.62 Unpacking node-interpret (2.2.0-3) ...
#8 45.68 Selecting previously unselected package node-merge-stream.
#8 45.68 Preparing to unpack .../303-node-merge-stream_2.0.0+~1.1.2-2_all.deb ...
#8 45.69 Unpacking node-merge-stream (2.0.0+~1.1.2-2) ...
#8 45.75 Selecting previously unselected package node-jest-worker.
#8 45.75 Preparing to unpack .../304-node-jest-worker_29.6.2~ds1+~cs73.45.28-5_all.deb ...
#8 45.76 Unpacking node-jest-worker (29.6.2~ds1+~cs73.45.28-5) ...
#8 45.83 Selecting previously unselected package node-loader-runner.
#8 45.83 Preparing to unpack .../305-node-loader-runner_4.3.0-1_all.deb ...
#8 45.84 Unpacking node-loader-runner (4.3.0-1) ...
#8 45.91 Selecting previously unselected package node-mime.
#8 45.92 Preparing to unpack .../306-node-mime_3.0.0+dfsg+~cs6.97.2-1_all.deb ...
#8 45.93 Unpacking node-mime (3.0.0+dfsg+~cs6.97.2-1) ...
#8 45.99 Selecting previously unselected package node-mime-types.
#8 46.00 Preparing to unpack .../307-node-mime-types_2.1.35-2_all.deb ...
#8 46.01 Unpacking node-mime-types (2.1.35-2) ...
#8 46.06 Selecting previously unselected package node-rechoir.
#8 46.07 Preparing to unpack .../308-node-rechoir_0.8.0+~0.6.1-2_all.deb ...
#8 46.08 Unpacking node-rechoir (0.8.0+~0.6.1-2) ...
#8 46.14 Selecting previously unselected package node-schema-utils.
#8 46.14 Preparing to unpack .../309-node-schema-utils_4.2.0~ds-3build3_all.deb ...
#8 46.15 Unpacking node-schema-utils (4.2.0~ds-3build3) ...
#8 46.21 Selecting previously unselected package node-randombytes.
#8 46.21 Preparing to unpack .../310-node-randombytes_2.1.0+~2.0.0-2_all.deb ...
#8 46.22 Unpacking node-randombytes (2.1.0+~2.0.0-2) ...
#8 46.28 Selecting previously unselected package node-serialize-javascript.
#8 46.28 Preparing to unpack .../311-node-serialize-javascript_6.0.1-1_all.deb ...
#8 46.29 Unpacking node-serialize-javascript (6.0.1-1) ...
#8 46.36 Selecting previously unselected package node-watchpack.
#8 46.37 Preparing to unpack .../312-node-watchpack_2.4.0+~cs2.8.1-1_all.deb ...
#8 46.37 Unpacking node-watchpack (2.4.0+~cs2.8.1-1) ...
#8 46.43 Selecting previously unselected package node-webassemblyjs.
#8 46.44 Preparing to unpack .../313-node-webassemblyjs_1.11.4+dfsg+~cs10.11.17-2_all.deb ...
#8 46.45 Unpacking node-webassemblyjs (1.11.4+dfsg+~cs10.11.17-2) ...
#8 46.54 Selecting previously unselected package node-source-list-map.
#8 46.54 Preparing to unpack .../314-node-source-list-map_2.0.1+dfsg+~0.1.2-1_all.deb ...
#8 46.55 Unpacking node-source-list-map (2.0.1+dfsg+~0.1.2-1) ...
#8 46.61 Selecting previously unselected package node-webpack-sources.
#8 46.61 Preparing to unpack .../315-node-webpack-sources_3.2.3+~3.2.0-2_all.deb ...
#8 46.62 Unpacking node-webpack-sources (3.2.3+~3.2.0-2) ...
#8 46.68 Selecting previously unselected package node-terser.
#8 46.69 Preparing to unpack .../316-node-terser_5.19.2-1_all.deb ...
#8 46.69 Unpacking node-terser (5.19.2-1) ...
#8 46.76 Selecting previously unselected package terser.
